1,2,3,4,UPC
N/A,0.009335870583264714,-0.021182119561484553,-0.026001970386539466,4222230200
N/A,-0.0024681465519571645,0.0008040839101577537,-0.007924161400097232,3022304780
N/A,-0.018568566892001592,-0.008294003604780211,-0.037024133953482974,7283090612
N/A,-0.011364897830126744,0.0031828800374962465,-0.0010564461708248275,23718700000
N/A,0.026449513207513466,-0.019150057428219805,-0.030783387735259404,4072
N/A,-0.001387018674989401,0.016894569921617572,0.04150068797874321,23589200000
N/A,6.492567865166197e-05,-0.0011145908145668776,5.866819805706664e-05,23580400000
N/A,0.00256845943894354,0.003408536828520518,0.007007431071602197,9396651300
N/A,0.010030065128171818,-0.004629275440044259,0.026227515799708306,4066
N/A,0.01830673070928642,-0.000745634175505917,-0.011834511249265912,3338367500
N/A,-0.0017119346986920465,-0.001281661939007408,-0.026204363780337383,20316000000
N/A,0.003178646038686974,-0.0036766453668660133,-0.10626222275909081,3338366003
N/A,-0.1349830739927385,-0.15081453954794247,-0.05360094451003548,4062
N/A,0.007807750353098136,-6.964285714285714,1.1754534729390946,3080225630
N/A,-0.0003693120943592998,0.0034677555044628156,-0.014876846657466749,3022302115
N/A,-9.09282679128406e-05,0.014085628756408012,0.0664039169386763,23588500000
N/A,0.006995995679546067,-0.004844301491912087,-0.03825960136120563,4190007638
N/A,-0.003124271708408123,0.0017554545526958152,0.0067649444091951874,23215700000
N/A,0.0015482882427775516,0.0013501899434251296,0.008078681884208787,7199000048
N/A,0.021996301437193742,-0.0038592753868439867,0.017971571043732454,7342000011
N/A,-0.0038757017199818,0.003725653970351321,-0.005373516105701422,3338351010
N/A,0.0474365328988097,0.003826542224444786,-0.11248498967162221,23223200000
N/A,0.18391039562305866,-0.4027694393402934,-0.9952045280922286,4770
N/A,0.019808647782349555,-0.005162866507816864,-0.06511563303007153,2840064203
N/A,-0.018693538068359817,-0.004021480529823793,0.02821635450382289,23222400000
N/A,0.021805895898580157,-0.02776716529065672,0.003739843044655879,7110100001
N/A,-0.0919387725801374,0.039712102592179256,-0.10730860678422653,4800121348
N/A,-9.162525391976174e-05,-0.030551938631807267,-0.00783040488922842,3338366602
N/A,-0.0073362271460867155,-0.0028071482914627352,-0.013247447739426349,4103
N/A,0.0022414239713712003,-0.010542893273368341,-0.008833087370887581,9396600014
N/A,-0.001777639947293783,-0.002157931389312009,0.010031946662962702,23560100000
N/A,0.002104677421268835,0.01278056839686082,0.017834571845267034,23686000000
N/A,-0.0005068834199477655,-0.00010604120915623236,0.12963052989790957,4131
N/A,-0.026580879073370565,-0.012542952288461763,-0.008174178762414056,4190007661
N/A,-0.1260838097766168,0.11127596516206252,0.18622821029238143,660
N/A,-0.018922109526527137,0.000985653656441261,-0.00869175479240638,7794800902
N/A,0.012985380659051948,0.0011670726379846552,-0.018138317067185213,23219800000
N/A,0.13666917682549554,-0.043578993003615056,-0.14321480658379054,4166
N/A,-0.0038090745519830365,0.027745148765654915,-0.12449128411695254,3022301126
N/A,0.032805700100199106,0.006664131266584274,0.020323125145940837,7790011553
N/A,0.07606537876935973,0.11881821064778088,0.14202027918605456,7224013381
N/A,-0.0019040091915466018,-0.07957668642464881,0.09561080630599347,4061
N/A,-0.010599319782672721,0.006878309972577269,0.03330786860198626,23735100000
N/A,0.028756959516131754,-0.005158447586053992,-0.1429231196610876,4093
N/A,-0.15115683105869024,-0.05366959742164964,0.23061797327928385,4050
N/A,-0.035811530405514304,-0.012237598509230152,0.08911035488575601,4073
N/A,-0.09026459728278768,0.03532723536704942,-0.050670185429543706,4048
N/A,0.06295219045686094,-0.061146727414042305,-0.006708799222168212,3082
N/A,-0.004320404251218898,-0.001783946316850572,0.043930134037085906,23579700000
N/A,-0.22082351587665675,-0.1717614934783646,0.1344346952514224,4080
N/A,-0.029968402949986202,0.010402527153208435,0.05754566289325647,23660600000
N/A,-0.008399097358521075,-0.002527966034621429,-0.1222304186470093,4175500106
N/A,-0.005777849130063983,-0.0039734496314108225,0.025234391277172027,23579300000
N/A,-0.0235038940595849,-0.02198867574045187,-0.03653032102423474,7222000457
N/A,0.042434459582372006,-0.01818192394273892,0.4221406337297471,4800121351
N/A,0.000718037346292163,0.020769093581405856,-0.00019593179272514648,23681200000
N/A,0.0001639755690415175,0.03195272604879518,-0.09852249797039253,4400000057
N/A,-0.11049019591491406,0.004149545166695691,-0.7850956291999309,2100065883
N/A,-0.002075956886546282,-0.018153824224255818,-0.04236405305924022,4608
N/A,0.013402823257669342,0.017719370276891182,0.0059901405220033396,26080500000
N/A,-0.004879725651424973,-0.015901888269999068,N/A,23224600000
N/A,-0.0027340043251218105,-0.0009867810853986451,0.005841336122856764,23580500000
N/A,0.0051846987699363705,-0.005125153508273929,-0.003864851725814291,7146418095
N/A,-0.06416156054261107,0.08012372816968615,-0.0768977012292521,2640000010
N/A,-0.004686748553190945,0.0013442328288779772,0.02049500429409615,7283000201
N/A,-0.004176216324502784,-0.009122513553489553,0.010004091210442396,23402900000
N/A,0.009641845816444124,-0.0010100066942785734,-0.038078552116255604,5000088610
N/A,-0.07432300446629196,-0.05862072197748416,0.04496492812000831,4069
N/A,-0.3596971768452923,-0.019285100989032234,0.7733175914994096,23745500000
N/A,0.01791846822307217,-0.007874562306072655,-0.13001944579484687,2018
N/A,-0.012409385514356068,-0.06306680435350931,-0.16256337245642058,4886731216
N/A,-0.08203370939150977,-0.14975802645761768,-0.15946246267101882,4087
N/A,-0.0019806332212207647,0.006631512852433444,-0.0279717997491564,3022304201
N/A,0.060875763832230465,0.013880095605025684,-0.044437113688450595,4816
N/A,0.0020710373136222935,-0.0009840231774840135,-0.00048061274129766296,2640022730
N/A,-0.012951739009463214,0.018123148654195093,0.050628515869157585,4076
N/A,-0.00031730185476310554,0.00584331978938965,0.022291546828213785,7373107200
N/A,0.010093281614144873,-0.02089941220516858,0.03763455795541358,4648
N/A,-0.00880957611217724,-0.005294442157858146,-0.0122057087297729,4663
N/A,0.019738682514426863,0.0057352330196919115,-0.07281061184804499,4691
N/A,0.006213235339151537,-0.021479173528816748,-0.07533162025140631,4889
N/A,-0.13862112894318163,-0.06466003025256581,0.22739955510093557,3151
N/A,0.011147349121324637,-0.043772022091519786,0.13405792068893674,3338353610
N/A,0.06993379397817502,-0.04946738875364463,-0.030734773248142225,4070
N/A,-0.02413410906462533,-0.025932184116711787,0.025574692686992154,4067
N/A,-0.014803043310832412,-0.005740663073830939,0.04359677755399681,4645
N/A,0.01923777543771538,-0.004428983896405172,-0.020032641155635803,4562
N/A,-0.022319026098128903,0.0006253859711190499,-0.01629627057434544,7373100415
N/A,0.002403556937695888,-0.022713315249731813,-0.01651156330300715,7222010116
N/A,-0.0002486106131286898,-0.043535153405000755,-0.07749149246475451,4640
N/A,-0.0007711710317071507,-0.0006901086088203104,-0.0036752277768611697,1820096751
N/A,-0.005677805977397443,-0.007358261718060924,-0.005007292173067575,2820000357
N/A,-0.02117519700219418,-0.010980534144068386,0.05933745398986039,7084781116
N/A,-0.03696055975005143,0.016586414358973307,-0.023073843356740537,4135
N/A,0.02110324809280378,-0.01877020778797656,0.07833530106257379,4089
N/A,0.05985234449825102,-0.017293940854822772,-0.3042850197930412,4068
N/A,0.055221298925917726,0.008256754380623236,-0.035335787207444964,3618
N/A,-0.0732342438385115,0.016130709574169285,0.3908188068615876,4053
N/A,-0.025209396044210415,-0.03661008837527975,0.05027303580909917,4022
N/A,-0.014239400943728924,-0.001086889949031388,-0.10233416699923575,2840064549
N/A,0.002774571407980917,0.0011398924079091797,-0.012014723244669774,7110100137
N/A,0.02208867442691005,0.008769408066387306,-0.0075738275600009805,2550020421
N/A,-0.06590029992901383,0.015606866485189354,-0.25517744287797767,23211700000
N/A,0.00575679541541838,-0.0034286315970445047,-0.01665046183762761,7373107121
N/A,0.07715943544100191,-0.18190370374236772,-0.20127092159177723,4065
N/A,-0.0031930231791575483,-0.0005240717265236169,-0.0008828531160185999,1138423202
N/A,-0.032428166972578554,-0.012069329685094846,0.03608460333285854,7222000181
N/A,0.014508556223402188,0.0015227499795632704,-0.0009238216691335461,2840058932
N/A,-0.011827026621260653,-0.004528247442986911,0.009983389557682758,7778202393
N/A,0.00675198335197236,-0.0074293279273641875,-0.009618723522466842,7222010115
N/A,-0.06441056785758487,0.015051951571568934,0.11752745828931367,4046
N/A,-0.0024919921643387012,-0.004520242793696278,0.010717139944824589,2410559005
N/A,-0.015607102953515363,0.00030042194147060047,-0.08910940641865775,2840064524
N/A,-0.00625349286292703,-0.01305164326069983,-0.02955760816723383,94627
N/A,0.005089056493284871,-0.006876099145300736,-0.04382943259948606,94011
N/A,-0.07921242999322674,0.005808596380038305,-0.11454831916108192,4959
N/A,-0.0023173470262395405,-0.006910134151674563,-0.027865786173877274,7576
N/A,-0.0006894812828384682,0.0010170341507547967,0.011448857099809731,2820000384
N/A,-0.00354897237907363,0.007705216762596257,-0.02959233280088896,61126981899
N/A,-0.00425016923358287,-0.0034049242795676595,0.006783094034125516,23215200000
N/A,-0.5345474675553187,0.06707798118741783,6.6,23211600000
N/A,-0.03687943878594877,-0.039212698126190645,-0.02952714417276607,7961860140
N/A,-0.01255462243343427,0.020556210182997355,-0.27893051660818,4286
N/A,-0.10003208297258417,-0.30045771776436864,0.34799638863809984,4011
N/A,0.030423433769345632,-0.05966214330140238,0.089749926252697,4023
N/A,-0.020502223276041176,-0.014428091531098426,0.01989392013786992,7222000180
N/A,-0.0041847735975345185,0.002547837554340248,-0.006515626799784707,7310000107
N/A,-0.12532170199759407,-0.05326089332457635,0.018803389124244743,4664
N/A,0.012967098569748406,0.0013469829322590582,-0.31326008791163895,5100000524
N/A,0.0605942332599651,-0.047391829003352134,0.16966108757552606,3283
N/A,0.006810898874095333,-0.1404496619550244,-0.1862177929022849,4012
N/A,0.01616985486586916,-0.016992000330558303,-0.08724216959511077,7222000014
N/A,-0.0116921546283023,-0.003329504844150916,0.02355334833536049,23988200000
N/A,-0.0015876099725358845,0.0009466194387720022,0.0014497869520393647,4799585509
N/A,0.07518159197312636,0.03031812123004526,-0.2723128258799766,8660000020
N/A,0.011667219057240094,-0.0039393777442737685,0.0512547771003774,5848
N/A,0.0038722534099123332,0.03545377602753803,0.03475931500837286,233
N/A,-0.010123499842105376,-0.01248904036260926,0.030498388065342736,23221700000
N/A,0.21790187410374964,0.4494984459693556,6.056212212338958,4078
N/A,-0.0011700213717635564,0.0009397913731907561,-0.0002767368273270192,6206737470
N/A,0.00805296786512004,-0.004744471947366699,0.002805043867515568,1411391002
N/A,0.0017187104886635942,-0.00410949935025571,0.010183454718709935,27344200000
N/A,0.004829135328720214,0.015764905465149758,-0.03415079974436399,9250472887
N/A,0.0020238831330743508,-0.0002761852056138901,-0.00034161856520202767,1820053047
N/A,-0.02787110124962011,-0.0742368418422102,-0.08782009124700807,23214900000
N/A,0.024198235667875705,-0.014069376634499168,-0.02616647919658147,74183900590
N/A,-0.004788318187038057,-0.006692246036717178,-0.0023520079841487323,27344500000
N/A,-0.020479587376463673,-0.014081433004534002,-0.03735797333479295,23222200000
N/A,0.002988847975062478,0.03458429845518482,0.06397666504618375,4799
N/A,0.0011153812315201036,-0.0008050393527638525,-0.005647326486906698,2840006740
N/A,-0.006157863278566156,0.0009549407427371836,0.00664502638589329,23807800000
N/A,0.0005912205631330783,-0.01643770126618801,-0.06761262148882208,23811300000
N/A,-0.033116012675034695,0.015214381227730951,0.10767372039655689,23336100000
N/A,-0.01998214560882457,0.0031435743332578134,0.02523123093574732,23803000000
N/A,0.002103498207708602,-0.012656580403653205,N/A,23210100000
N/A,-0.0008167607857136805,-0.0007712112509947163,-0.002703081876168615,23216600000
N/A,-0.007047903193095508,-0.010127369034842003,0.032489737989930684,23580100000
N/A,0.04311217814293766,0.06837751901770517,-0.09045641020989975,1570024525
N/A,-0.0006915674655199541,0.00025529487513601486,0.015061256603349442,88590991984
N/A,-0.33866221907713356,-0.19567877655970128,2.17410280814082,3338320027
N/A,0.006406282268547047,0.008038467607767462,0.001969992638652262,7675018661
N/A,7.020297336073242e-05,-0.0008761132845510914,-0.001855541663537281,2820013570
N/A,0.00760545045448635,0.002713619885160922,0.008521097449857703,7675016059
N/A,-0.024368528783762018,0.026132199865806793,2.065934065934066,23214200000
N/A,-0.057352764335994545,0.00704540362385231,0.0239354189403752,26085900000
N/A,0.03754184191716774,0.007856479417022152,-0.009363327247449791,23811500000
N/A,0.009960064993374804,0.004532642139220915,0.014369251259000291,7675018662
N/A,0.20672208117376767,-0.028625650852978166,0.0,4032
N/A,0.1,-1.354528680630183,-1.25,2107
N/A,-0.14851119588340334,-0.02155288428525532,-0.18391207722758524,29066800000
N/A,-0.0671129058235807,-0.0003809420425328324,N/A,23340500000
N/A,-0.01253456120659664,0.006706663982389447,0.02171640924399026,23336900000
N/A,0.014226135493450214,0.005272640760535072,0.2507693556701451,4635
N/A,-0.0033803963982463664,-0.0002172027993563371,0.17172725088029092,23343100000
N/A,0.0011068749474678616,0.002737682345574718,0.0004906686887874381,63598554890
N/A,0.010792719652235688,0.003053461274190216,-0.014250989652059164,23346700000
N/A,0.003591228798655,-0.0019022877135130326,-0.026047745358090187,23401200000
N/A,0.009986420889091109,0.0011098007049491927,-0.013889853462045975,23358100000
N/A,0.004945914002402464,0.0032216235584684475,0.034984928317003644,29070700000
N/A,-0.02247183733398572,-0.006908584093306218,-0.046450060168471724,23207700000
N/A,-0.07193058994569443,-0.0940819718369262,0.5352888744834292,4161
N/A,-0.08041373558577271,-0.01991174504558781,0.23307564098017663,23211900000
N/A,0.09718593354764288,-0.11726870759254308,0.442829655553788,23212000000
N/A,0.0031184753870714546,N/A,N/A,1100028808
N/A,-0.009027410956376563,0.0010248969873847885,0.00910098197273927,3760069820
N/A,-0.010889819185891155,0.006854702563990529,-0.006663657198416558,3760069822
N/A,-0.05901012402375887,-0.02249508974191086,-0.010781837094835616,23339800000
N/A,0.09179194407283442,-1.0524362534713458,0.02089025623372988,29067000000
N/A,-0.04532282862011349,0.002125322668168782,0.10733939117618994,23336200000
N/A,-0.15562964267297977,-0.10340670501269124,-0.4632425004925274,23337300000
N/A,-0.029391280238266825,-0.006964299050615499,0.006806562849344079,29071900000
N/A,-0.3814432989690722,3.5,N/A,29067200000
N/A,0.11778294246073662,-0.05865474738427401,-3.1088055333865388,23228800000
N/A,0.0007342976123007171,-0.0030243589316034493,-0.022405016283861722,2100006634
N/A,N/A,6.2,0.9583871982111039,23213000000
N/A,-0.006674077117931759,-0.0008363233698491883,0.0035351416895779263,7199030078
N/A,0.00969068293936227,-0.002151805089551743,0.027495413900570302,1122513457
N/A,-0.5990294061118585,-0.03928549118403709,0.11166382297435361,4886731224
N/A,-2.783333333333333,0.013310252666947301,-2.683333333333333,23336700000
N/A,0.049382716049382706,-0.0017223537469411721,-0.02259969731142482,23361100000
N/A,N/A,N/A,-11.25,23214500000
N/A,0.025879917184265015,0.00918385426800154,-0.0012465872284180975,7675016057
N/A,0.06852148813341884,-0.00995765318074715,-0.07263004375303839,81060602056
N/A,0.04895536335580845,0.011565698535536434,-0.012610694444257302,81060602057
N/A,-0.8285714285714286,N/A,N/A,7110150040
N/A,-0.7370273531777956,-4.582417582417582,-0.7428267919293425,23223900000
N/A,1.308486669170109,-0.1326802542428991,-0.8035612975776795,29071800000
N/A,-0.04490988796882612,-0.028158768278842845,3.0915981293339785,23362300000
N/A,0.19386210626584222,-0.0062338161595628,0.013751349489441098,1122513472
N/A,N/A,0.0,N/A,23587300000
N/A,3.732119058196357,0.07463272128862466,0.17073814968265824,7224013377
N/A,0.0069718734934763335,-0.004474493645174392,N/A,7222010151
N/A,-0.004382636587098843,0.013568826992553807,N/A,89951700237
N/A,-0.008345335114341641,0.013826254784957675,N/A,3022301127
N/A,0.0028236527007749514,-0.10687654140946937,N/A,2840004389
N/A,0.0008836637541443617,-0.258849148662787,N/A,3680028126
N/A,0.02054542827422117,0.001125902895111147,N/A,1200017186
N/A,-0.02602878583028035,0.02907493575942774,N/A,2791804061
N/A,-0.023951087864808054,0.004822681345517814,N/A,2791820524
N/A,0.03095572454075979,-0.04388874529233525,N/A,85571200801
N/A,-0.010402126259729338,0.08989110760742243,N/A,81133402015
N/A,0.06597707636340773,-0.06228904785054519,N/A,3680045075
N/A,-0.0627917571063167,0.008687553078017734,N/A,3680015167
N/A,0.0013293490538827497,-0.008311723103086878,N/A,66370127040
N/A,0.005608610066859275,-0.007581376417515571,N/A,3680004255
N/A,-0.011669979436208153,0.012121537646409783,N/A,2410595900
N/A,-0.019471255037597713,-0.003035788220559614,N/A,7143934030
N/A,0.4304836653254518,-0.01342086743819537,N/A,3680080816
N/A,-0.008552498687027838,-0.009732945695936112,N/A,3680044489
N/A,-3.138547510423262,0.35614626015695533,N/A,3680044476
N/A,0.1889352871986892,0.028842280713938462,N/A,2606500535
N/A,0.40772052138051235,-0.17371692478644352,N/A,2606500534
N/A,0.08625734907082765,0.008642961316758112,N/A,2606500537
N/A,0.017040134422738995,0.02566497673449545,N/A,2606500533
N/A,0.00228016413026541,-0.022518924925342045,N/A,2606500538
N/A,0.2519035994390485,-0.1290645183693312,N/A,2606500532
N/A,0.16807685610450687,-0.035863601639002714,N/A,2606500536
N/A,0.01585966598582242,0.006488240064882399,N/A,63598526087
N/A,0.9441178504737535,-0.231134854853282,N/A,7110100363
N/A,0.052303109818800736,-0.07534473403122315,N/A,20081700000
N/A,0.03479946686053555,0.019998610311488755,N/A,5779
N/A,-2.4362074327476293,-0.5075170353611956,N/A,7110100362
N/A,N/A,0.735918068763716,N/A,87380220305
N/A,4.500552486187845,0.042855633745591655,N/A,7110100007
N/A,1.2023047375160048,-0.07199391379698565,N/A,7110100003
N/A,0.35714285714285715,-0.37308533916849024,N/A,23811200000
N/A,0.06440050096894939,N/A,N/A,3680016164
N/A,0.004253810705423613,N/A,N/A,3680097550
N/A,-0.0012116474496775484,N/A,N/A,3680012615
N/A,-0.12704580335542023,N/A,N/A,3680042614
